Date,Adj_Close
2016-01-04,190.86033200126786
2016-01-05,191.0467797368601
2016-01-06,188.00146672218668
2016-01-07,180.04636333691727
2016-01-08,176.8146025866516
2016-01-11,177.622542774218
2016-01-12,177.9954382454025
2016-01-13,175.50946843750583
2016-01-14,180.60570654369403
2016-01-15,177.06319956744125
2016-01-19,177.06319956744125
2016-01-20,174.01788655276783
2016-01-21,177.68469201941542
2016-01-22,175.50946843750583
2016-01-25,174.26648353355748
2016-01-26,175.94451315388775
2016-01-27,174.01788655276783
2016-01-28,175.32302070191358
2016-01-29,180.85430352448373
2016-02-01,177.9954382454025
2016-02-02,175.50946843750583
2016-02-03,178.1818859809948
2016-02-04,181.35149748606304
2016-02-05,177.37394579342833
2016-02-08,175.07442372112394
2016-02-09,175.7580654182955
2016-02-10,175.88236390869034
2016-02-11,170.5996780669099
2016-02-12,175.6337669279007
2016-02-16,179.3627216397457
2016-02-17,182.34588540922172
2016-02-18,180.73000503408886
2016-02-19,180.35710956290436
2016-02-22,182.78093012560365
2016-02-23,181.6000944668527
2016-02-24,179.98421409171988
2016-02-25,181.66224371205013
2016-02-26,182.7187808804062
2016-02-29,181.10290050527337
2016-03-01,185.70194464988222
2016-03-02,187.56642200580475
2016-03-03,187.81501898659442
2016-03-04,189.30660087133242
2016-03-07,188.25006370297632
2016-03-08,186.82063106343574
2016-03-09,186.75848181823832
2016-03-10,186.07484012106676
2016-03-11,188.56080992896344
2016-03-14,188.1257652125815
2016-03-15,188.18791445777893
2016-03-16,187.50427276060734
2016-03-17,192.41406313120328
2016-03-18,192.16546615041364
2016-03-21,193.2220033187697
2016-03-22,193.03555558317746
2016-03-23,193.09770482837487
2016-03-24,193.34630180916454
2016-03-28,195.7079731266664
2016-03-29,195.64582388146897
2016-03-30,197.82104746337856
2016-03-31,197.5724504825889
2016-04-01,198.44253991535274
2016-04-04,194.09209275153356
2016-04-05,192.5383616215981
2016-04-06,192.04116766001877
2016-04-07,190.36313803968852
2016-04-08,191.35752596284718
2016-04-11,190.86033200126786
2016-04-12,191.481824453242
2016-04-13,192.5383616215981
2016-04-14,192.78695860238778
2016-04-15,192.8491078475852
2016-04-18,193.03555558317746
2016-04-19,193.5948987899542
2016-04-20,193.5948987899542
2016-04-21,192.5383616215981
2016-04-22,191.17107822725495
2016-04-25,190.6738842656756
2016-04-26,192.04116766001877
2016-04-27,192.22761539561102
2016-04-28,192.04116766001877
2016-04-29,191.10892898205753
2016-05-02,191.97901841482135
2016-05-03,190.36313803968852
2016-05-04,186.88278030863316
2016-05-05,185.76409389507967
2016-05-06,187.19352653462025
2016-05-09,185.63979540468483
2016-05-10,189.43089936172726
2016-05-11,188.56080992896344
2016-05-12,187.007078799028
2016-05-13,184.21036276514423
2016-05-16,186.1991386114616
2016-05-17,184.64540748152615
2016-05-18,184.02391502955197
2016-05-19,182.47018389961656
2016-05-20,183.71316880356488
2016-05-23,183.27812408718296
2016-05-24,185.51549691429
2016-05-25,187.007078799028
2016-05-26,186.57203408264607
2016-05-27,187.19352653462025
2016-05-31,187.87716823179184
2016-06-01,187.13137728942283
2016-06-02,186.75848181823832
2016-06-03,186.07484012106676
2016-06-06,187.19352653462025
2016-06-07,187.31782502501508
2016-06-08,188.37436219337116
2016-06-09,187.93931747698923
2016-06-10,186.6963325730409
2016-06-13,185.39119842389513
2016-06-14,189.1823023809376
2016-06-15,190.11454105889885
2016-06-16,190.42528728488594
2016-06-17,190.17669030409627
2016-06-20,191.60612294363685
2016-06-21,192.28976464080844
2016-06-22,191.2953767176498
2016-06-23,193.84349577074389
2016-06-24,185.32904917869774
2016-06-27,182.2215869188269
2016-06-28,186.07484012106676
2016-06-29,189.86594407810918
2016-06-30,195.64582388146897
2016-07-01,195.7079731266664
2016-07-05,195.45937614587672
2016-07-06,197.2617042566018
2016-07-07,197.75889821818114
2016-07-08,200.12056953568302
2016-07-11,200.18271878088044
2016-07-12,200.4934650068675
2016-07-13,201.11495745884167
2016-07-14,202.79298707917195
2016-07-15,204.34671820910737
2016-07-18,204.5331659446996
2016-07-19,204.65746443509445
2016-07-20,203.7252257571332
2016-07-21,202.54439009838228
2016-07-22,199.25048010291917
2016-07-25,196.64021180462765
2016-07-26,195.58367463627155
2016-07-27,194.40283897752064
2016-07-28,194.2163912419284
2016-07-29,193.5327495447568
2016-08-01,193.5948987899542
2016-08-02,192.97340633798004
2016-08-03,193.47060029955938
2016-08-04,193.71919728034905
2016-08-05,194.40283897752064
2016-08-08,194.3406897323232
2016-08-09,194.52713746791548
2016-08-10,194.3406897323232
2016-08-11,194.46498822271803
2016-08-12,194.15424199673095
2016-08-15,194.15424199673095
2016-08-16,193.84349577074389
2016-08-17,194.46498822271803
2016-08-18,195.33507765548188
2016-08-19,194.2163912419284
2016-08-22,194.6514359583103
2016-08-23,194.09209275153356
2016-08-24,194.0299435063361
2016-08-25,193.96779426113872
2016-08-26,194.09209275153356
2016-08-29,194.90003293909996
2016-08-30,194.96218218429738
2016-08-31,194.15424199673095
2016-09-01,193.90564501594127
2016-09-02,194.46498822271803
2016-09-06,192.97340633798004
2016-09-07,193.03555558317746
2016-09-08,192.91125709278262
2016-09-09,187.13137728942283
2016-09-12,189.49304860692467
2016-09-13,185.51549691429
2016-09-14,184.58325823632873
2016-09-15,184.89400446231582
2016-09-16,184.4589597459339
2016-09-19,182.90522861599848
2016-09-20,184.39681050073648
2016-09-21,185.51549691429
2016-09-22,186.6963325730409
2016-09-23,185.76409389507967
2016-09-26,183.58887031317005
2016-09-27,185.70194464988222
2016-09-28,185.82624314027706
2016-09-29,183.52672106797266
2016-09-30,184.0860642747494
2016-10-03,184.21036276514423
2016-10-04,183.34027333238038
2016-10-05,183.34027333238038
2016-10-06,181.9108406928398
2016-10-07,180.73000503408886
2016-10-10,179.3627216397457
2016-10-11,179.7356171109302
2016-10-12,179.61131862053534
2016-10-13,178.80337843296894
2016-10-14,179.54916937533795
2016-10-17,179.30057239454828
2016-10-18,180.1085125821147
2016-10-19,180.60570654369403
2016-10-20,180.66785578889144
2016-10-21,180.1085125821147
2016-10-24,179.7356171109302
2016-10-25,178.05758749059993
2016-10-26,179.42487088494312
2016-10-27,177.9332890002051
2016-10-28,181.6000944668527
2016-10-31,180.85430352448373
2016-11-01,179.48702013014054
2016-11-02,177.06319956744125
2016-11-03,175.7580654182955
2016-11-04,176.75245334145418
2016-11-07,182.15943767362947
2016-11-08,182.84307937080106
2016-11-09,184.1482135199468
2016-11-10,188.99585464534533
2016-11-11,190.86033200126786
2016-11-14,189.61734709731954
2016-11-15,191.10892898205753
2016-11-16,191.0467797368601
2016-11-17,191.35752596284718
2016-11-18,190.6117350204782
2016-11-21,191.85471992442655
2016-11-22,193.78134652554647
2016-11-23,194.77573444870512
2016-11-25,195.3972269006793
2016-11-28,194.2163912419284
2016-11-29,192.97340633798004
2016-11-30,191.17107822725495
2016-12-01,195.0864806746922
2016-12-02,194.77573444870512
2016-12-05,193.34630180916454
2016-12-06,193.71919728034905
2016-12-07,196.39161482383798
2016-12-08,195.95657010745606
2016-12-09,197.5103012373915
2016-12-12,198.00749519897082
2016-12-13,197.2617042566018
2016-12-14,195.7701223718638
2016-12-15,194.2785404871258
2016-12-16,197.32385350179922
2016-12-19,198.38039067015532
2016-12-20,200.43131576167008
2016-12-21,199.6855248193011
2016-12-22,197.75889821818114
2016-12-23,198.13179368936565
2016-12-27,198.2560921797605
2016-12-28,197.01310727581213
2016-12-29,197.07525652100958
2016-12-30,196.39161482383798
2017-01-03,196.95095803061474
2017-01-04,197.01310727581213
2017-01-05,195.89442086225864
2017-01-06,196.4537640690354
2017-01-09,195.52152539107414
2017-01-10,194.96218218429738
2017-01-11,195.58367463627155
2017-01-12,195.0864806746922
2017-01-13,194.90003293909996
2017-01-17,194.3406897323232
2017-01-18,194.09209275153356
2017-01-19,193.96779426113872
2017-01-20,189.74164558771434
2017-01-23,184.89400446231582
2017-01-24,186.44773559225123
2017-01-25,188.7472576645557
2017-01-26,188.4365114385686
2017-01-27,186.50988483744868
2017-01-30,186.1991386114616
2017-01-31,184.58325823632873
2017-02-01,184.5211089911313
2017-02-02,184.4589597459339
2017-02-03,184.58325823632873
2017-02-06,184.33466125553906
2017-02-07,183.71316880356488
2017-02-08,182.90522861599848
2017-02-09,183.89961653915714
2017-02-10,184.70755672672357
2017-02-13,186.6963325730409
2017-02-14,188.18791445777893
2017-02-15,188.62295917416085
2017-02-16,189.244451626135
2017-02-17,188.7472576645557
2017-02-21,189.67949634251693
2017-02-22,188.498660683766
2017-02-23,186.57203408264607
2017-02-24,187.62857125100217
2017-02-27,186.07484012106676
2017-02-28,185.2668999335003
2017-03-01,187.62857125100217
2017-03-02,187.62857125100217
2017-03-03,187.19352653462025
2017-03-06,186.44773559225123
2017-03-07,185.5776461594874
2017-03-08,185.2047506883029
2017-03-09,184.33466125553906
2017-03-10,188.18791445777893
2017-03-13,185.5776461594874
2017-03-14,183.58887031317005
2017-03-15,184.95615370751324
2017-03-16,184.89400446231582
2017-03-17,185.70194464988222
2017-03-20,184.8318552171184
2017-03-21,182.6566316352088
2017-03-22,183.52672106797266
2017-03-23,184.0860642747494
2017-03-24,184.70755672672357
2017-03-27,182.9673778611959
2017-03-28,184.0860642747494
2017-03-29,184.4589597459339
2017-03-30,185.63979540468483
2017-03-31,185.2047506883029
2017-04-03,185.70194464988222
2017-04-04,186.57203408264607
2017-04-05,186.26128785665898
2017-04-06,186.0126908758693
2017-04-07,186.38558634705382
2017-04-10,186.50988483744868
2017-04-11,186.6963325730409
2017-04-12,185.01830295271066
2017-04-13,183.71316880356488
2017-04-17,184.21036276514423
2017-04-18,185.45334766909258
2017-04-19,186.44773559225123
2017-04-20,188.1257652125815
2017-04-21,183.65101955836747
2017-04-24,183.65101955836747
2017-04-25,183.0295271063933
2017-04-26,181.84869144764238
2017-04-27,180.73000503408886
2017-04-28,180.1706618273121
2017-05-01,179.85991560132504
2017-05-02,180.1706618273121
2017-05-03,181.66224371205013
2017-05-04,181.47579597645787
2017-05-05,181.6000944668527
2017-05-08,180.66785578889144
2017-05-09,179.79776635612762
2017-05-10,178.36833371658702
2017-05-11,179.42487088494312
2017-05-12,175.69591617309808
2017-05-15,175.13657296632132
2017-05-16,174.26648353355748
2017-05-17,170.35108108612022
2017-05-18,170.78612580250214
2017-05-19,174.32863277875492
2017-05-22,175.13657296632132
2017-05-23,175.7580654182955
2017-05-24,172.96134938441173
2017-05-25,170.84827504769956
2017-05-26,170.5996780669099
2017-05-30,170.04033486013313
2017-05-31,170.16463335052796
2017-06-01,172.27770768724014
2017-06-02,173.27209561039882
2017-06-05,173.893588062373
2017-06-06,173.5828418363859
2017-06-07,172.02911070645047
2017-06-08,171.46976749967374
2017-06-09,173.64499108158333
2017-06-12,179.85991560132504
2017-06-13,176.8146025866516
2017-06-14,178.3061844713896
2017-06-15,179.85991560132504
2017-06-16,180.23281107250955
2017-06-19,178.9898261685612
2017-06-20,174.82582674033424
2017-06-21,172.65060315842464
2017-06-22,171.22117051888407
2017-06-23,171.3454690092789
2017-06-26,171.59406599006854
2017-06-27,169.1080961821719
2017-06-28,168.30015599460543
2017-06-29,167.92726052342095
2017-06-30,167.86511127822354
2017-07-03,170.5996780669099
2017-07-05,169.97818561493574
2017-07-06,163.51466411440433
2017-07-07,162.52027619124567
2017-07-10,161.83663449407408
2017-07-11,163.94970883078625
2017-07-12,165.1926937347346
2017-07-13,166.49782788388035
2017-07-14,166.43567863868296
2017-07-17,166.6842756194726
2017-07-18,167.11932033585452
2017-07-19,167.4300665618416
2017-07-20,165.8763354319062
2017-07-21,161.02869430650765
2017-07-24,158.04553053703162
2017-07-25,158.10767978222907
2017-07-26,159.0399184601903
2017-07-27,160.28290336413863
2017-07-28,158.6670229890058
2017-07-31,159.16421695058514
2017-08-01,158.10767978222907
2017-08-02,158.60487374380838
2017-08-03,160.0964556285464
2017-08-04,160.22075411894124
2017-08-07,159.28851544097998
2017-08-08,158.85347072459805
2017-08-09,159.78570940255932
2017-08-10,157.23759034946522
2017-08-11,156.61609789749104
2017-08-14,157.6104858206497
2017-08-15,156.24320242630654
2017-08-16,155.9946054455169
2017-08-17,153.81938186360728
2017-08-18,152.57639695965895
2017-08-21,152.20350148847442
2017-08-22,152.88714318564604
2017-08-23,151.58200903650027
2017-08-24,151.0226658297235
2017-08-25,152.20350148847442
2017-08-28,152.07920299807958
2017-08-29,151.89275526248736
2017-08-30,150.89836733932867
2017-08-31,152.57639695965895
2017-09-01,156.24320242630654
2017-09-05,153.8815311088047
2017-09-06,154.87591903196338
2017-09-07,149.28248696419584
2017-09-08,148.0395020602475
2017-09-11,147.4180096082733
2017-09-12,148.59884526702425
2017-09-13,149.84183017097257
2017-09-14,150.77406884893384
2017-09-15,148.72314375741908
2017-09-18,152.0170537528822
2017-09-19,150.40117337774933
2017-09-20,151.14696432011834
2017-09-21,153.81938186360728
2017-09-22,154.5651728059763
2017-09-25,156.05675469071429
2017-09-26,154.9380682771608
2017-09-27,151.45771054610543
2017-09-28,150.649770358539
2017-09-29,150.2768748873545
2017-10-02,152.70069545005376
2017-10-03,154.13012808959436
2017-10-04,152.14135224327703
2017-10-05,152.5142477144615
2017-10-06,151.58200903650027
2017-10-09,145.61568149754822
2017-10-10,145.1806367811663
2017-10-11,143.3783086704412
2017-10-12,143.25401018004638
2017-10-13,142.81896546366445
2017-10-16,145.1806367811663
2017-10-17,144.12409961281023
2017-10-18,143.6890548964283
2017-10-19,146.54792017550946
2017-10-20,148.1016513054449
2017-10-23,138.7171152806349
2017-10-24,136.04469773714598
2017-10-25,133.62087717444672
2017-10-26,132.50219076089323
2017-10-27,129.20828076543012
2017-10-30,126.84660944792826
2017-10-31,125.29287831799283
2017-11-01,124.422788885229
2017-11-02,123.92559492364967
2017-11-03,125.16857982759801
2017-11-06,125.10643058240058
2017-11-07,125.60362454397993
2017-11-08,125.04428133720317
2017-11-09,124.23634114963673
2017-11-10,127.34380340950759
2017-11-13,118.20786436548728
2017-11-14,111.24714890337657
2017-11-15,113.48452173048359
2017-11-16,113.42237248528617
2017-11-17,113.1737755044965
2017-11-20,111.74434286495591
2017-11-21,110.81210418699465
2017-11-22,112.800880033312
2017-11-24,113.04947701410168
2017-11-27,112.61443229771976
2017-11-28,114.41676040844484
2017-11-29,114.85180512482677
2017-11-30,113.67096946607583
2017-12-01,111.12285041298173
2017-12-04,111.55789512936366
2017-12-05,110.37705947061275
2017-12-06,109.75556701863857
2017-12-07,110.06631324462566
2017-12-08,110.06631324462566
2017-12-11,109.69341777344114
2017-12-12,111.30929814857399
2017-12-13,110.37705947061275
2017-12-14,109.63126852824374
2017-12-15,110.74995494179724
2017-12-18,110.37705947061275
2017-12-19,109.32052230225665
2017-12-20,108.4504328694928
2017-12-21,108.57473135988764
2017-12-22,108.76117909547989
2017-12-26,108.32613437909797
2017-12-27,108.01538815311088
2017-12-28,107.89108966271606
2017-12-29,108.4504328694928
2018-01-02,111.74434286495591
2018-01-03,112.800880033312
2018-01-04,115.16255135081386
2018-01-05,115.22470059601126
2018-01-08,113.60882022087843
2018-01-09,115.3489990864061
2018-01-10,117.64230623419078
2018-01-11,118.20786436548728
2018-01-12,116.59198399035445
2018-01-16,113.1737755044965
2018-01-17,107.82894041751864
2018-01-18,104.22428419606844
2018-01-19,101.05467269100018
2018-01-22,100.49532948422343
2018-01-23,104.97007513843745
2018-01-24,102.17335910455368
2018-01-25,100.55747872942084
2018-01-26,100.24673250343375
2018-01-29,101.17897118139501
2018-01-30,99.12804608988024
2018-01-31,100.49532948422343
2018-02-01,99.56309080626217
2018-02-02,97.20141948876032
2018-02-05,92.66452458934887
2018-02-06,94.90189741645588
2018-02-07,94.77759892606105
2018-02-08,89.80565931026767
2018-02-09,92.85097232494111
2018-02-12,92.10518138257211
2018-02-13,91.17294270461086
2018-02-14,92.60237534415145
2018-02-15,92.29162911816437
2018-02-16,93.5346140221127
2018-02-20,91.60798742099279
2018-02-21,90.05425629105736
2018-02-22,90.86219647862377
2018-02-23,90.05425629105736
2018-02-26,91.04864421421603
2018-02-27,90.11640553625477
2018-02-28,87.6925849735555
2018-03-01,87.13324176677874
2018-03-02,87.75473421875292
2018-03-05,89.61921157467543
2018-03-06,90.98649496901861
2018-03-07,90.17855478145218
2018-03-08,90.2407040266496
2018-03-09,92.85097232494111
2018-03-12,93.8453602480998
2018-03-13,89.68136081987285
2018-03-14,88.68697289671417
2018-03-15,89.24631610349093
2018-03-16,88.93556987750385
2018-03-19,87.44398799276584
2018-03-20,84.77157044927691
2018-03-21,86.26315233401492
2018-03-22,82.9692423385518
2018-03-23,81.22906347302413
2018-03-26,80.11037705947062
2018-03-27,83.52858554532855
2018-03-28,85.02016743006656
2018-03-29,83.77718252611822
2018-04-02,81.5398096990112
2018-04-03,81.60195894420863
2018-04-04,82.53419762216988
2018-04-05,83.46643630013114
2018-04-06,81.16691422782671
2018-04-09,79.73748158828612
2018-04-10,81.10476498262929
2018-04-11,80.60757102104996
2018-04-12,81.91270517019571
2018-04-13,83.83933177131564
2018-04-16,82.84494384815697
2018-04-17,85.70380912723815
2018-04-18,84.89586893967173
2018-04-19,86.9467940311865
2018-04-20,90.36500251704443
2018-04-23,90.2407040266496
2018-04-24,91.23509194980828
2018-04-25,87.319689502371
2018-04-26,89.37061459388576
2018-04-27,89.37061459388576
2018-04-30,87.44398799276584
2018-05-01,87.319689502371
2018-05-02,88.12762968993742
2018-05-03,86.573898560002
2018-05-04,87.63043572835808
2018-05-07,87.44398799276584
2018-05-08,88.68697289671417
2018-05-09,90.86219647862377
2018-05-10,91.29724119500568
2018-05-11,90.73789798822894
2018-05-14,91.42153968540053
2018-05-15,91.42153968540053
2018-05-16,93.41031553171787
2018-05-17,93.41031553171787
2018-05-18,93.03742006053338
2018-05-21,94.83974817125846
2018-05-22,95.02619590685072
2018-05-23,88.12762968993742
2018-05-24,90.73789798822894
2018-05-25,90.92434572382119
2018-05-29,88.12762968993742
2018-05-30,88.06548044474
2018-05-31,87.50613723796324
2018-06-01,87.63043572835808
2018-06-04,85.20661516565882
2018-06-05,85.76595837243558
2018-06-06,84.77157044927691
2018-06-07,85.64165988204073
2018-06-08,86.573898560002
2018-06-11,86.88464478598908
2018-06-12,86.88464478598908
2018-06-13,86.32530157921232
2018-06-14,84.77157044927691
2018-06-15,82.65849611256472
2018-06-18,82.03700366059054
2018-06-19,80.48327253065511
2018-06-20,80.0482278142732
2018-06-21,79.30243687190419
2018-06-22,81.10476498262929
2018-06-25,79.24028762670677
2018-06-26,85.39306290125107
2018-06-27,86.76034629559425
2018-06-28,85.95240610802783
2018-06-29,84.58512271368464
2018-07-02,83.09354082894663
2018-07-03,83.09354082894663
2018-07-05,83.46643630013114
